
====================================================================================================
LINES 5443-5472
005443:     "Character 3 centers": "",
031386:             _0xb090c8.change = _0x47a449;
031387:             if (_0x47a449.includes("{修图}")) {
031388:               _0xb090c8.retouchPrompt = _0x5c08b1.dataset.retouchPrompt || "";

====================================================================================================
LINES 31456-31485
031456:   const _0xb1b739 = {
031457:     startTag: _0x1b2461,
031458:     endTag: _0x36b2fb
031459:   };
031460:   return _0xb1b739;
031461: }
031462: function extractPureTag(_0x58167d, _0x32cbb7, _0x30cc80) {
031463:   if (!_0x58167d) {
031464:     return _0x58167d;
031465:   }
031466:   const _0x41e593 = _0x32cbb7.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031467:   const _0x3f78dc = _0x30cc80.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031468:   const _0x64e371 = new RegExp(_0x41e593 + "([\\s\\S]*?)" + _0x3f78dc);
031469:   const _0xdf140d = _0x58167d.match(_0x64e371);
031470:   if (_0xdf140d) {
031471:     return _0xdf140d[1].trim();
031472:   }
031473:   return _0x58167d;
031474: }
031475: async function getSavedImageMatches(_0x4bb942, _0x529060, _0x38cd42, _0x445ffa = 0) {
031476:   const _0xda784f = [];
031477:   try {
031478:     const _0x830a28 = _0x529060.querySelector(".st-chatu8-image-container");
031479:     if (_0x830a28) {
031480:       return _0xda784f;
031481:     }
031482:     const _0x43f362 = _0x445ffa > 0 ? _0x445ffa : 0;
031483:     const _0x381e43 = removeThinkingTextOnly(_0x38cd42 || _0x4bb942);
031484:     if (_0x529060?.classList?.contains("mes_text")) {
031485:       let _0x3583c5 = _0x529060.getAttribute("data-mesid");

====================================================================================================
LINES 31457-31486
031457:     startTag: _0x1b2461,
031458:     endTag: _0x36b2fb
031459:   };
031460:   return _0xb1b739;
031461: }
031462: function extractPureTag(_0x58167d, _0x32cbb7, _0x30cc80) {
031463:   if (!_0x58167d) {
031464:     return _0x58167d;
031465:   }
031466:   const _0x41e593 = _0x32cbb7.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031467:   const _0x3f78dc = _0x30cc80.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031468:   const _0x64e371 = new RegExp(_0x41e593 + "([\\s\\S]*?)" + _0x3f78dc);
031469:   const _0xdf140d = _0x58167d.match(_0x64e371);
031470:   if (_0xdf140d) {
031471:     return _0xdf140d[1].trim();
031472:   }
031473:   return _0x58167d;
031474: }
031475: async function getSavedImageMatches(_0x4bb942, _0x529060, _0x38cd42, _0x445ffa = 0) {
031476:   const _0xda784f = [];
031477:   try {
031478:     const _0x830a28 = _0x529060.querySelector(".st-chatu8-image-container");
031479:     if (_0x830a28) {
031480:       return _0xda784f;
031481:     }
031482:     const _0x43f362 = _0x445ffa > 0 ? _0x445ffa : 0;
031483:     const _0x381e43 = removeThinkingTextOnly(_0x38cd42 || _0x4bb942);
031484:     if (_0x529060?.classList?.contains("mes_text")) {
031485:       let _0x3583c5 = _0x529060.getAttribute("data-mesid");
031486:       if (!_0x3583c5) {

====================================================================================================
LINES 31496-31525
031496:           if (Array.isArray(_0x562d) && _0x562d.length > 0) {
031497:             const {
031498:               startTag: _0x1d3c0a,
031499:               endTag: _0xfbe289
031500:             } = getImageTags4();
031501:             for (const _0x22b6f9 of _0x562d) {
031502:               const _0x550de0 = _0x22b6f9.tag.includes(_0x1d3c0a) && _0x22b6f9.tag.includes(_0xfbe289);
031503:               const _0x3f4586 = _0x550de0 ? _0x22b6f9.tag : "" + _0x1d3c0a + _0x22b6f9.tag + _0xfbe289;
031504:               const _0x130592 = _0x550de0 ? _0x4bb942.includes(_0x3f4586) : _0x381e43.includes(_0x3f4586);
031505:               const _0x345d50 = _0x550de0 ? (() => {
031506:                 const _0x3b235f = _0x1d3c0a.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031507:                 const _0x4c4992 = _0xfbe289.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031508:                 const _0x458b9b = new RegExp(_0x3b235f + "([\\s\\S]*?)" + _0x4c4992);
031509:                 const _0x274894 = _0x22b6f9.tag.match(_0x458b9b);
031510:                 if (_0x274894) {
031511:                   return _0x274894[1].trim();
031512:                 } else {
031513:                   return _0x22b6f9.tag;
031514:                 }
031515:               })() : _0x22b6f9.tag;
031516:               const _0x5ca290 = _0x529060.querySelector("button.image-tag-button[data-link=\"" + CSS.escape(_0x345d50) + "\"], button.image-tag-button[data-image-tag=\"" + CSS.escape(_0x345d50) + "\"]");
031517:               if (!_0x5ca290 && !_0x130592) {
031518:                 const _0x10a396 = fuzzyMatchLine(_0x381e43, _0x22b6f9.regex, 0.5);
031519:                 if (_0x10a396) {
031520:                   let _0x28ba54 = _0x10a396.endIndex;
031521:                   const _0x5bb625 = _0x10a396.matchedLine;
031522:                   let _0x50276b = _0x4bb942.indexOf(_0x5bb625, _0x43f362);
031523:                   if (_0x50276b === -1) {
031524:                     _0x50276b = _0x4bb942.indexOf(_0x5bb625);
031525:                   }

====================================================================================================
LINES 31497-31526
031497:             const {
031498:               startTag: _0x1d3c0a,
031499:               endTag: _0xfbe289
031500:             } = getImageTags4();
031501:             for (const _0x22b6f9 of _0x562d) {
031502:               const _0x550de0 = _0x22b6f9.tag.includes(_0x1d3c0a) && _0x22b6f9.tag.includes(_0xfbe289);
031503:               const _0x3f4586 = _0x550de0 ? _0x22b6f9.tag : "" + _0x1d3c0a + _0x22b6f9.tag + _0xfbe289;
031504:               const _0x130592 = _0x550de0 ? _0x4bb942.includes(_0x3f4586) : _0x381e43.includes(_0x3f4586);
031505:               const _0x345d50 = _0x550de0 ? (() => {
031506:                 const _0x3b235f = _0x1d3c0a.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031507:                 const _0x4c4992 = _0xfbe289.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031508:                 const _0x458b9b = new RegExp(_0x3b235f + "([\\s\\S]*?)" + _0x4c4992);
031509:                 const _0x274894 = _0x22b6f9.tag.match(_0x458b9b);
031510:                 if (_0x274894) {
031511:                   return _0x274894[1].trim();
031512:                 } else {
031513:                   return _0x22b6f9.tag;
031514:                 }
031515:               })() : _0x22b6f9.tag;
031516:               const _0x5ca290 = _0x529060.querySelector("button.image-tag-button[data-link=\"" + CSS.escape(_0x345d50) + "\"], button.image-tag-button[data-image-tag=\"" + CSS.escape(_0x345d50) + "\"]");
031517:               if (!_0x5ca290 && !_0x130592) {
031518:                 const _0x10a396 = fuzzyMatchLine(_0x381e43, _0x22b6f9.regex, 0.5);
031519:                 if (_0x10a396) {
031520:                   let _0x28ba54 = _0x10a396.endIndex;
031521:                   const _0x5bb625 = _0x10a396.matchedLine;
031522:                   let _0x50276b = _0x4bb942.indexOf(_0x5bb625, _0x43f362);
031523:                   if (_0x50276b === -1) {
031524:                     _0x50276b = _0x4bb942.indexOf(_0x5bb625);
031525:                   }
031526:                   if (_0x50276b !== -1) {

====================================================================================================
LINES 31562-31591
031562:             console.log("[iframe] Migrated image group from elKey:", _0x2258b5, "to chat[" + _0x103a12 + "].extra.images[" + _0x93f131 + "]");
031563:             const {
031564:               startTag: _0x5b6f2d,
031565:               endTag: _0x1ebe67
031566:             } = getImageTags4();
031567:             for (const _0x55141b of _0x21afb8) {
031568:               const _0x3c7891 = _0x55141b.tag.includes(_0x5b6f2d) && _0x55141b.tag.includes(_0x1ebe67);
031569:               const _0x71bffd = _0x3c7891 ? _0x55141b.tag : "" + _0x5b6f2d + _0x55141b.tag + _0x1ebe67;
031570:               const _0x56ace6 = _0x3c7891 ? _0x4bb942.includes(_0x71bffd) : _0x381e43.includes(_0x71bffd);
031571:               const _0x37c99a = _0x3c7891 ? (() => {
031572:                 const _0x33a28c = _0x5b6f2d.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031573:                 const _0x2a42b3 = _0x1ebe67.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031574:                 const _0x48ef0b = new RegExp(_0x33a28c + "([\\s\\S]*?)" + _0x2a42b3);
031575:                 const _0x153458 = _0x55141b.tag.match(_0x48ef0b);
031576:                 if (_0x153458) {
031577:                   return _0x153458[1].trim();
031578:                 } else {
031579:                   return _0x55141b.tag;
031580:                 }
031581:               })() : _0x55141b.tag;
031582:               const _0x39034c = _0x529060.querySelector("button.image-tag-button[data-link=\"" + CSS.escape(_0x37c99a) + "\"], button.image-tag-button[data-image-tag=\"" + CSS.escape(_0x37c99a) + "\"]");
031583:               if (!_0x39034c && !_0x56ace6) {
031584:                 const _0x2eaf8b = fuzzyMatchLine(_0x381e43, _0x55141b.regex, 0.5);
031585:                 if (_0x2eaf8b) {
031586:                   let _0x3b29c8 = _0x2eaf8b.endIndex;
031587:                   const _0x36613a = _0x2eaf8b.matchedLine;
031588:                   let _0x232f4d = _0x4bb942.indexOf(_0x36613a, _0x43f362);
031589:                   if (_0x232f4d === -1) {
031590:                     _0x232f4d = _0x4bb942.indexOf(_0x36613a);
031591:                   }

====================================================================================================
LINES 31563-31592
031563:             const {
031564:               startTag: _0x5b6f2d,
031565:               endTag: _0x1ebe67
031566:             } = getImageTags4();
031567:             for (const _0x55141b of _0x21afb8) {
031568:               const _0x3c7891 = _0x55141b.tag.includes(_0x5b6f2d) && _0x55141b.tag.includes(_0x1ebe67);
031569:               const _0x71bffd = _0x3c7891 ? _0x55141b.tag : "" + _0x5b6f2d + _0x55141b.tag + _0x1ebe67;
031570:               const _0x56ace6 = _0x3c7891 ? _0x4bb942.includes(_0x71bffd) : _0x381e43.includes(_0x71bffd);
031571:               const _0x37c99a = _0x3c7891 ? (() => {
031572:                 const _0x33a28c = _0x5b6f2d.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031573:                 const _0x2a42b3 = _0x1ebe67.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031574:                 const _0x48ef0b = new RegExp(_0x33a28c + "([\\s\\S]*?)" + _0x2a42b3);
031575:                 const _0x153458 = _0x55141b.tag.match(_0x48ef0b);
031576:                 if (_0x153458) {
031577:                   return _0x153458[1].trim();
031578:                 } else {
031579:                   return _0x55141b.tag;
031580:                 }
031581:               })() : _0x55141b.tag;
031582:               const _0x39034c = _0x529060.querySelector("button.image-tag-button[data-link=\"" + CSS.escape(_0x37c99a) + "\"], button.image-tag-button[data-image-tag=\"" + CSS.escape(_0x37c99a) + "\"]");
031583:               if (!_0x39034c && !_0x56ace6) {
031584:                 const _0x2eaf8b = fuzzyMatchLine(_0x381e43, _0x55141b.regex, 0.5);
031585:                 if (_0x2eaf8b) {
031586:                   let _0x3b29c8 = _0x2eaf8b.endIndex;
031587:                   const _0x36613a = _0x2eaf8b.matchedLine;
031588:                   let _0x232f4d = _0x4bb942.indexOf(_0x36613a, _0x43f362);
031589:                   if (_0x232f4d === -1) {
031590:                     _0x232f4d = _0x4bb942.indexOf(_0x36613a);
031591:                   }
031592:                   if (_0x232f4d !== -1) {

====================================================================================================
LINES 31626-31655
031626:     }
031627:     const {
031628:       startTag: _0x3d8449,
031629:       endTag: _0x330029
031630:     } = getImageTags4();
031631:     for (const _0x54512c of _0x1aa867) {
031632:       const _0x59b8c9 = _0x54512c.tag.includes(_0x3d8449) && _0x54512c.tag.includes(_0x330029);
031633:       const _0x3070c2 = _0x59b8c9 ? _0x54512c.tag : "" + _0x3d8449 + _0x54512c.tag + _0x330029;
031634:       const _0x3235b1 = _0x59b8c9 ? _0x4bb942.includes(_0x3070c2) : _0x381e43.includes(_0x3070c2);
031635:       const _0x3bd6ee = _0x59b8c9 ? (() => {
031636:         const _0x1303e0 = _0x3d8449.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031637:         const _0x47b6bc = _0x330029.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031638:         const _0x294055 = new RegExp(_0x1303e0 + "([\\s\\S]*?)" + _0x47b6bc);
031639:         const _0x2fea80 = _0x54512c.tag.match(_0x294055);
031640:         if (_0x2fea80) {
031641:           return _0x2fea80[1].trim();
031642:         } else {
031643:           return _0x54512c.tag;
031644:         }
031645:       })() : _0x54512c.tag;
031646:       const _0x3ff865 = _0x529060.querySelector("button.image-tag-button[data-link=\"" + CSS.escape(_0x3bd6ee) + "\"], button.image-tag-button[data-image-tag=\"" + CSS.escape(_0x3bd6ee) + "\"]");
031647:       if (!_0x3ff865 && !_0x3235b1) {
031648:         const _0x51b100 = {
031649:           content: _0x54512c.tag,
031650:           insertPosition: _0x54512c.endIndex
031651:         };
031652:         _0xda784f.push(_0x51b100);
031653:       }
031654:     }
031655:     if (_0xda784f.length > 0) {

====================================================================================================
LINES 31627-31656
031627:     const {
031628:       startTag: _0x3d8449,
031629:       endTag: _0x330029
031630:     } = getImageTags4();
031631:     for (const _0x54512c of _0x1aa867) {
031632:       const _0x59b8c9 = _0x54512c.tag.includes(_0x3d8449) && _0x54512c.tag.includes(_0x330029);
031633:       const _0x3070c2 = _0x59b8c9 ? _0x54512c.tag : "" + _0x3d8449 + _0x54512c.tag + _0x330029;
031634:       const _0x3235b1 = _0x59b8c9 ? _0x4bb942.includes(_0x3070c2) : _0x381e43.includes(_0x3070c2);
031635:       const _0x3bd6ee = _0x59b8c9 ? (() => {
031636:         const _0x1303e0 = _0x3d8449.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031637:         const _0x47b6bc = _0x330029.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031638:         const _0x294055 = new RegExp(_0x1303e0 + "([\\s\\S]*?)" + _0x47b6bc);
031639:         const _0x2fea80 = _0x54512c.tag.match(_0x294055);
031640:         if (_0x2fea80) {
031641:           return _0x2fea80[1].trim();
031642:         } else {
031643:           return _0x54512c.tag;
031644:         }
031645:       })() : _0x54512c.tag;
031646:       const _0x3ff865 = _0x529060.querySelector("button.image-tag-button[data-link=\"" + CSS.escape(_0x3bd6ee) + "\"], button.image-tag-button[data-image-tag=\"" + CSS.escape(_0x3bd6ee) + "\"]");
031647:       if (!_0x3ff865 && !_0x3235b1) {
031648:         const _0x51b100 = {
031649:           content: _0x54512c.tag,
031650:           insertPosition: _0x54512c.endIndex
031651:         };
031652:         _0xda784f.push(_0x51b100);
031653:       }
031654:     }
031655:     if (_0xda784f.length > 0) {
031656:       console.log("[iframe] Matched image group by key:", _0x16771b, "tags:", _0xda784f.length);

====================================================================================================
LINES 31662-31691
031662: }
031663: async function createButtonAtPosition(_0x3e5c09, _0xe929fc, _0x4925ec, _0x582ae4, _0x6e1768, _0x5ed860, _0x5108a2, _0xa6312d = "Generated Image") {
031664:   const {
031665:     startTag: _0x287217,
031666:     endTag: _0xa680f8
031667:   } = getImageTags4();
031668:   const _0x295555 = _0xe929fc.includes(_0x287217) && _0xe929fc.includes(_0xa680f8);
031669:   const _0x38ec22 = extractPureTag(_0xe929fc, _0x287217, _0xa680f8);
031670:   let _0x49a8b4 = "";
031671:   if (_0x295555 && _0x38ec22 !== _0xe929fc) {
031672:     const _0x517a5c = _0x287217.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031673:     const _0x278b38 = _0xa680f8.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031674:     const _0x54659a = new RegExp(_0x517a5c + "[\\s\\S]*?" + _0x278b38);
031675:     const _0x34a4d5 = _0xe929fc.match(_0x54659a);
031676:     if (_0x34a4d5) {
031677:       const _0x217db4 = _0xe929fc.indexOf(_0x34a4d5[0]);
031678:       if (_0x217db4 > 0) {
031679:         _0x49a8b4 = _0xe929fc.substring(0, _0x217db4);
031680:       }
031681:     }
031682:   }
031683:   const _0x830337 = _0x38ec22.replaceAll("《", "<").replaceAll("》", ">").replaceAll("\n", "");
031684:   const _0x1bfa65 = generateStableId(_0x830337);
031685:   const _0x3f3be9 = "tag-inserted-" + _0x1bfa65;
031686:   const _0x13d407 = "data-" + _0x3f3be9;
031687:   if (_0x6e1768.hasAttribute && _0x6e1768.hasAttribute(_0x13d407)) {
031688:     const _0x3b70fd = _0x6e1768.querySelector("button.image-tag-button[data-link=\"" + CSS.escape(_0x830337) + "\"], button.image-tag-button[data-image-tag=\"" + CSS.escape(_0x830337) + "\"]");
031689:     if (_0x3b70fd) {
031690:       console.log("[iframe] Tag already inserted with button, skipping:", _0xe929fc.substring(0, 50));
031691:       return null;

====================================================================================================
LINES 31663-31692
031663: async function createButtonAtPosition(_0x3e5c09, _0xe929fc, _0x4925ec, _0x582ae4, _0x6e1768, _0x5ed860, _0x5108a2, _0xa6312d = "Generated Image") {
031664:   const {
031665:     startTag: _0x287217,
031666:     endTag: _0xa680f8
031667:   } = getImageTags4();
031668:   const _0x295555 = _0xe929fc.includes(_0x287217) && _0xe929fc.includes(_0xa680f8);
031669:   const _0x38ec22 = extractPureTag(_0xe929fc, _0x287217, _0xa680f8);
031670:   let _0x49a8b4 = "";
031671:   if (_0x295555 && _0x38ec22 !== _0xe929fc) {
031672:     const _0x517a5c = _0x287217.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031673:     const _0x278b38 = _0xa680f8.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031674:     const _0x54659a = new RegExp(_0x517a5c + "[\\s\\S]*?" + _0x278b38);
031675:     const _0x34a4d5 = _0xe929fc.match(_0x54659a);
031676:     if (_0x34a4d5) {
031677:       const _0x217db4 = _0xe929fc.indexOf(_0x34a4d5[0]);
031678:       if (_0x217db4 > 0) {
031679:         _0x49a8b4 = _0xe929fc.substring(0, _0x217db4);
031680:       }
031681:     }
031682:   }
031683:   const _0x830337 = _0x38ec22.replaceAll("《", "<").replaceAll("》", ">").replaceAll("\n", "");
031684:   const _0x1bfa65 = generateStableId(_0x830337);
031685:   const _0x3f3be9 = "tag-inserted-" + _0x1bfa65;
031686:   const _0x13d407 = "data-" + _0x3f3be9;
031687:   if (_0x6e1768.hasAttribute && _0x6e1768.hasAttribute(_0x13d407)) {
031688:     const _0x3b70fd = _0x6e1768.querySelector("button.image-tag-button[data-link=\"" + CSS.escape(_0x830337) + "\"], button.image-tag-button[data-image-tag=\"" + CSS.escape(_0x830337) + "\"]");
031689:     if (_0x3b70fd) {
031690:       console.log("[iframe] Tag already inserted with button, skipping:", _0xe929fc.substring(0, 50));
031691:       return null;
031692:     } else {

====================================================================================================
LINES 31826-31855
031826:     console.log("[iframe] Element has loading button, skipping processing");
031827:     return;
031828:   }
031829:   const _0x40b1fa = _0x1a0866[extensionName];
031830:   if (!_0x40b1fa.startTag || !_0x40b1fa.endTag) {
031831:     console.warn("[iframe] startTag or endTag is empty, skipping placeholder processing");
031832:     return;
031833:   }
031834:   const _0x5adc72 = _0x40b1fa.zidongdianji === "true" && window.zidongdianji;
031835:   const _0x12061e = _0xa55c5c => {
031836:     return _0xa55c5c.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
031837:   };
031838:   const _0xf247dc = new RegExp(_0x12061e(_0x40b1fa.startTag) + "([\\s\\S]*?)" + _0x12061e(_0x40b1fa.endTag), "g");
031839:   const _0x4a9808 = _0x20cd41.ownerDocument || _0x20cd41;
031840:   const _0x30a97a = _0x20cd41.querySelector(":scope > div");
031841:   if (_0x30a97a) {}
031842:   let _0x11590b = -1;
031843:   let _0x5d3ba2 = -1;
031844:   const _0x4a5461 = [];
031845:   let _0x1f5d19 = "";
031846:   const _0x240465 = new Set(["SCRIPT", "STYLE", "BUTTON", "PRE", "CODE", "TEXTAREA", "KBD", "SAMP", "VAR"]);
031847:   const _0x1ccf85 = ["hljs", "highlight", "prism", "language-", "CodeMirror", "ace_"];
031848:   const _0x139feb = _0x4a9808.createTreeWalker(_0x20cd41, NodeFilter.SHOW_TEXT | NodeFilter.SHOW_ELEMENT, {
031849:     acceptNode: function (_0x2b9d8b) {
031850:       const _0x569c80 = _0x2b9d8b.parentElement;
031851:       const _0x3da950 = _0x569c80?.tagName;
031852:       if (_0x2b9d8b.nodeType === Node.ELEMENT_NODE && _0x2b9d8b.tagName !== "BR") {
031853:         return NodeFilter.FILTER_SKIP;
031854:       }
031855:       if (_0x240465.has(_0x3da950)) {

====================================================================================================
LINES 43052-43081
043052:   }
043053:   const _0x4af852 = _0x2e21f9.replace(/%/g, "");
043054:   const _0x3dc215 = "\"%" + _0x4af852 + "%\"";
043055:   if (!_0x38db1.includes(_0x3dc215)) {
043056:     return "❌ 工作流 \"" + _0x314de6 + "\" 中未找到变量 " + _0x3dc215 + "。请先用 workflow_variables 确认。";
043057:   }
043058:   let _0x3a7632;
043059:   if (typeof _0x54f2da === "number" || !isNaN(Number(_0x54f2da))) {
043060:     _0x3a7632 = String(Number(_0x54f2da));
043061:   } else {
043062:     _0x3a7632 = "\"" + String(_0x54f2da).replace(/"/g, "\\\"") + "\"";
043063:   }
043064:   const _0x467af1 = (_0x38db1.match(new RegExp(_0x3dc215.replace(/[.*+?^${}()|[\]\\]/g, "\\$&"), "g")) || []).length;
043065:   _0x38db1 = _0x38db1.replaceAll(_0x3dc215, _0x3a7632);
043066:   _0xb789ae.workers[_0x314de6] = _0x38db1;
043067:   if (_0xb789ae.workerid === _0x314de6) {
043068:     _0xb789ae.worker = _0x38db1;
043069:   }
043070:   _0x4061d4();
043071:   return "✅ 已在工作流 \"" + _0x314de6 + "\" 中替换 " + _0x3dc215 + " → " + _0x3a7632 + " (" + _0x467af1 + " 处)";
043072: }
043073: function saveWorkflow(_0x2e01b4, _0x41ab4) {
043074:   const _0x274268 = _0x207fd2[extensionName];
043075:   if (!_0x274268) {
043076:     return "❌ 插件配置尚未初始化。";
043077:   }
043078:   if (!_0x2e01b4) {
043079:     return "❌ 请指定工作流名称。";
043080:   }
043081:   if (!_0x41ab4) {

====================================================================================================
LINES 46932-46961
046932:         }
046933:       } catch (_0x1bfb00) {
046934:         console.warn("[AI Assistant] 楼层信息触发世界书失败:", _0x1bfb00);
046935:         _0x2d76c6 = _0x3455db;
046936:       }
046937:     }
046938:     _0x2e5ded = _0x2e5ded.replace(/\{\{楼层信息\}\}/g, _0x2d76c6);
046939:   }
046940:   for (const _0x5be0eb of PERSONA_FIELDS) {
046941:     const _0x51f01f = "{{人设." + _0x5be0eb + "}}";
046942:     if (_0x2e5ded.includes(_0x51f01f)) {
046943:       const _0x4f9998 = getPersonaFieldValue(_0x5be0eb);
046944:       _0x2e5ded = _0x2e5ded.replace(new RegExp("\\{\\{人设\\." + _0x5be0eb + "\\}\\}", "g"), _0x4f9998 || "");
046945:     }
046946:   }
046947:   for (const _0xccf06e of PERSONA_FIELDS) {
046948:     const _0x5623e4 = "{{用户." + _0xccf06e + "}}";
046949:     if (_0x2e5ded.includes(_0x5623e4)) {
046950:       const _0x19a5fb = getUserFieldValue(_0xccf06e);
046951:       _0x2e5ded = _0x2e5ded.replace(new RegExp("\\{\\{用户\\." + _0xccf06e + "\\}\\}", "g"), _0x19a5fb || "");
046952:     }
046953:   }
046954:   _0x2e5ded = _0x2e5ded.replace(/^[^\n]*[：:]\s*$/gm, "");
046955:   _0x2e5ded = _0x2e5ded.replace(/\n{3,}/g, "\n\n");
046956:   return _0x2e5ded;
046957: }
046958: async function buildCustomPrefillMessages(_0x1b2004 = {}) {
046959:   const _0x2711fb = getEffectiveConfigForRequestType(LLMRequestTypes.AI_ASSISTANT);
046960:   const _0x1d5d84 = _0x2711fb.context || {};
046961:   const _0x312465 = [];

====================================================================================================
LINES 46939-46968
046939:   }
046940:   for (const _0x5be0eb of PERSONA_FIELDS) {
046941:     const _0x51f01f = "{{人设." + _0x5be0eb + "}}";
046942:     if (_0x2e5ded.includes(_0x51f01f)) {
046943:       const _0x4f9998 = getPersonaFieldValue(_0x5be0eb);
046944:       _0x2e5ded = _0x2e5ded.replace(new RegExp("\\{\\{人设\\." + _0x5be0eb + "\\}\\}", "g"), _0x4f9998 || "");
046945:     }
046946:   }
046947:   for (const _0xccf06e of PERSONA_FIELDS) {
046948:     const _0x5623e4 = "{{用户." + _0xccf06e + "}}";
046949:     if (_0x2e5ded.includes(_0x5623e4)) {
046950:       const _0x19a5fb = getUserFieldValue(_0xccf06e);
046951:       _0x2e5ded = _0x2e5ded.replace(new RegExp("\\{\\{用户\\." + _0xccf06e + "\\}\\}", "g"), _0x19a5fb || "");
046952:     }
046953:   }
046954:   _0x2e5ded = _0x2e5ded.replace(/^[^\n]*[：:]\s*$/gm, "");
046955:   _0x2e5ded = _0x2e5ded.replace(/\n{3,}/g, "\n\n");
046956:   return _0x2e5ded;
046957: }
046958: async function buildCustomPrefillMessages(_0x1b2004 = {}) {
046959:   const _0x2711fb = getEffectiveConfigForRequestType(LLMRequestTypes.AI_ASSISTANT);
046960:   const _0x1d5d84 = _0x2711fb.context || {};
046961:   const _0x312465 = [];
046962:   let _0x185f1f = -1;
046963:   if (_0x1d5d84.entries && Array.isArray(_0x1d5d84.entries)) {
046964:     const _0x590af7 = _0x1b2004.lastUserImages && Object.keys(_0x1b2004.lastUserImages).length > 0;
046965:     let _0xda3346 = -1;
046966:     if (_0x590af7) {
046967:       for (let _0x5d21bf = 0; _0x5d21bf < _0x1d5d84.entries.length; _0x5d21bf++) {
046968:         const _0x2db249 = _0x1d5d84.entries[_0x5d21bf];

====================================================================================================
LINES 50164-50193
050164:           _0x14092c[_0x275c] = "%seed%";
050165:         }
050166:         if (_0x275c == "steps") {
050167:           _0x14092c[_0x275c] = "%steps%";
050168:         }
050169:         if (_0x275c == "cfg") {
050170:           _0x14092c[_0x275c] = "%cfg_scale%";
050171:         }
050172:         if (_0x275c == "sampler_name") {
050173:           _0x14092c[_0x275c] = "%sampler_name%";
050174:         }
050175:         if (_0x275c == "width") {
050176:           _0x14092c[_0x275c] = "%width%";
050177:         }
050178:         if (_0x275c == "height") {
050179:           _0x14092c[_0x275c] = "%height%";
050180:         }
050181:         if (_0x275c == "ckpt_name") {
050182:           _0x14092c[_0x275c] = "%MODEL_NAME%";
050183:         }
050184:         if (_0x275c == "positive") {
050185:           _0x14092c[_0x275c] = "%prompt%";
050186:         }
050187:         if (_0x275c == "negative") {
050188:           _0x14092c[_0x275c] = "%negative_prompt%";
050189:         }
050190:         if (_0x275c == "text" && _0x14092c[_0x275c] == "正面") {
050191:           _0x14092c[_0x275c] = "%prompt%";
050192:         }
050193:         if (_0x275c == "text" && _0x14092c[_0x275c] == "负面") {

====================================================================================================
LINES 50167-50196
050167:           _0x14092c[_0x275c] = "%steps%";
050168:         }
050169:         if (_0x275c == "cfg") {
050170:           _0x14092c[_0x275c] = "%cfg_scale%";
050171:         }
050172:         if (_0x275c == "sampler_name") {
050173:           _0x14092c[_0x275c] = "%sampler_name%";
050174:         }
050175:         if (_0x275c == "width") {
050176:           _0x14092c[_0x275c] = "%width%";
050177:         }
050178:         if (_0x275c == "height") {
050179:           _0x14092c[_0x275c] = "%height%";
050180:         }
050181:         if (_0x275c == "ckpt_name") {
050182:           _0x14092c[_0x275c] = "%MODEL_NAME%";
050183:         }
050184:         if (_0x275c == "positive") {
050185:           _0x14092c[_0x275c] = "%prompt%";
050186:         }
050187:         if (_0x275c == "negative") {
050188:           _0x14092c[_0x275c] = "%negative_prompt%";
050189:         }
050190:         if (_0x275c == "text" && _0x14092c[_0x275c] == "正面") {
050191:           _0x14092c[_0x275c] = "%prompt%";
050192:         }
050193:         if (_0x275c == "text" && _0x14092c[_0x275c] == "负面") {
050194:           _0x14092c[_0x275c] = "%negative_prompt%";
050195:         }
050196:       }

====================================================================================================
LINES 50226-50255
050226:   type: "number"
050227: }, {
050228:   placeholder: "%sampler_name%",
050229:   label: "采样器 (sampler)",
050230:   matchKeys: ["sampler_name", "sampler"],
050231:   type: "string"
050232: }, {
050233:   placeholder: "%scheduler%",
050234:   label: "调度器 (scheduler)",
050235:   matchKeys: ["scheduler"],
050236:   type: "string"
050237: }, {
050238:   placeholder: "%width%",
050239:   label: "宽度 (width)",
050240:   matchKeys: ["width"],
